"BehaviorSpace results (NetLogo 6.3.0)"
"Env_Aw_English.nlogo"
"experiment-main-0.5-Low_by_sean"
"11/23/2023 13:14:01:093 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","humanos_grupo1","humanos_grupo2","humanos_grupo3","recyc_perc_g1","recyc_perc_g2","recyc_perc_g3","learning_rate","sociability_range_type","sociability_max","show_eco_level?","desplazamiento_max","change_sociability_behavior?","media_res","desv_est_res","media_campaign_frequency","media_campaign_strength","selected_campaign","[step]","eco_level_pop"
"3","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","497","10"
"10","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","403","10"
"2","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","513","10"
"6","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","499","10"
"4","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","506","10"
"8","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","471","10"
"7","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","505","10"
"9","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","470","10"
"1","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","485","10"
"5","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","505","10"
"3","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","498","10"
"4","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","507","10"
"2","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","514","10"
"6","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","500","10"
"10","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","404","10"
"8","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","472","10"
"7","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","506","10"
"1","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","486","10"
"9","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","471","10"
"3","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","499","10"
"5","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","506","10"
"4","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","508","10"
"6","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","501","10"
"2","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","515","10"
"10","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","405","10"
"8","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","473","10"
"7","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","507","10"
"3","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","500","10"
"9","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","472","10"
"5","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","507","10"
"1","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","487","10"
"4","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","509","10"
"2","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","516","10"
"6","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","502","10"
"10","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","406","10"
"8","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","474","10"
"7","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","508","10"
"3","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","501","10"
"9","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","473","10"
"5","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","508","10"
"1","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","488","10"
"4","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","510","10"
"2","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","517","10"
"6","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","503","10"
"10","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","407","10"
"8","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","475","10"
"3","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","502","10"
"7","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","509","10"
"9","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","474","10"
"5","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","509","10"
"2","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","518","10"
"4","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","511","10"
"6","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","504","10"
"10","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","408","10"
"1","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","489","10"
"8","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","476","10"
"3","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","503","10"
"7","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","510","10"
"9","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","475","10"
"5","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","510","10"
"2","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","519","10"
"4","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","512","10"
"6","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","505","10"
"10","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","409","10"
"1","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","490","10"
"8","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","477","10"
"3","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","504","10"
"9","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","476","10"
"7","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","511","10"
"5","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","511","10"
"2","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","520","10"
"4","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","513","10"
"6","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","506","10"
"10","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","410","10"
"8","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","478","10"
"1","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","491","10"
"3","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","505","10"
"9","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","477","10"
"5","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","512","10"
"7","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","512","10"
"2","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","521","10"
"10","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","411","10"
"6","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","507","10"
"4","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","514","10"
"8","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","479","10"
"1","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","492","10"
"3","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","506","10"
"9","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","478","10"
"5","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","513","10"
"7","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","513","10"
"2","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","522","10"
"10","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","412","10"
"8","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","480","10"
"6","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","508","10"
"4","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","515","10"
"1","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","493","10"
"3","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","507","10"
"9","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","479","10"
"7","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","514","10"
"5","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","514","10"
"2","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","523","10"
"10","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","413","10"
"8","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","481","10"
"6","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","509","10"
"4","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","516","10"
"1","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","494","10"
"3","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","508","10"
"9","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","480","10"
"5","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","515","10"
"7","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","515","10"
"2","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","524","10"
"10","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","414","10"
"6","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","510","10"
"8","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","482","10"
"4","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","517","10"
"1","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","495","10"
"3","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","509","10"
"9","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","481","10"
"5","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","516","10"
"10","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","415","10"
"7","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","516","10"
"2","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","525","10"
"6","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","511","10"
"8","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","483","10"
"4","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","518","10"
"1","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","496","10"
"3","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","510","10"
"9","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","482","10"
"7","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","517","10"
"2","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","526","10"
"5","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","517","10"
"10","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","416","10"
"6","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","512","10"
"8","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","484","10"
"4","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","519","10"
"3","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","511","10"
"1","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","497","10"
"9","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","483","10"
"2","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","527","10"
"8","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","485","10"
"7","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","518","10"
"5","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","518","10"
"10","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","417","10"
"6","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","513","10"
"4","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","520","10"
"1","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","498","10"
"9","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","484","10"
"3","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","512","10"
"5","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","519","10"
"2","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","528","10"
"6","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","514","10"
"10","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","418","10"
"7","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","519","10"
"8","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","486","10"
"4","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","521","10"
"9","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","485","10"
"3","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","513","10"
"2","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","529","10"
"5","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","520","10"
"6","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","515","10"
"1","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","499","10"
"10","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","419","10"
"7","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","520","10"
"8","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","487","10"
"4","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","522","10"
"9","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","486","10"
"3","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","514","10"
"10","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","420","10"
"6","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","516","10"
"5","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","521","10"
"1","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","500","10"
"2","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","530","10"
"7","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","521","10"
"8","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","488","10"
"4","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","523","10"
"9","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","487","10"
"3","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","515","10"
"10","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","421","10"
"1","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","501","10"
"2","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","531","10"
"5","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","522","10"
"6","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","517","10"
"8","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","489","10"
"7","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","522","10"
"4","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","524","10"
"9","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","488","10"
"3","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","516","10"
"8","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","490","10"
"10","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","422","10"
"5","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","523","10"
"2","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","532","10"
"6","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","518","10"
"7","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","523","10"
"1","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","502","10"
"4","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","525","10"
"9","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","489","10"
"3","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","517","10"
"5","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","524","10"
"2","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","533","10"
"8","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","491","10"
"10","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","423","10"
"7","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","524","10"
"6","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","519","10"
"4","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","526","10"
"1","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","503","10"
"9","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","490","10"
"3","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","518","10"
"8","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","492","10"
"2","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","534","10"
"5","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","525","10"
"6","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","520","10"
"10","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","424","10"
"7","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","525","10"
"4","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","527","10"
"9","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","491","10"
"1","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","504","10"
"3","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","519","10"
"2","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","535","10"
"8","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","493","10"
"6","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","521","10"
"10","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","425","10"
"5","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","526","10"
"7","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","526","10"
"4","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","528","10"
"9","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","492","10"
"1","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","505","10"
"2","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","536","10"
"6","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","522","10"
"3","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","520","10"
"8","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","494","10"
"5","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","527","10"
"10","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","426","10"
"7","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","527","10"
"4","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","529","10"
"9","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","493","10"
"6","750","200","50","20","30","50","3","Von Neumann","0.4","true","0.4","false","0.95","0.3","31","0.5","Low","523","10"
